Name,Level,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
Blade Ward,0,X,,,,,X,X,X
Dancing Lights,0,X,,,,,X,,X
Friends,0,X,,,,,X,X,X
Light,0,X,X,,,,X,,X
Mage Hand,0,X,,,,,X,X,X
Mending,0,X,X,X,,,X,,X
Message,0,X,,,,,X,,X
Minor Illusion,0,X,,,,,X,X,X
Prestidigitation,0,X,,,,,X,X,X
True Strike,0,X,,,,,X,X,X
Vicious Mockery,0,X,,,,,,,
Animal Friendship,1,X,,X,,X,,,
Bane,1,X,X,,,,,,
Charm Person,1,X,,X,,,X,X,X
Comprehend Languages,1,X,,,,,X,X,X
Cure Wounds,1,X,X,X,X,X,,,
Detect Magic,1,X,X,X,X,X,X,,X
Disguise Self,1,X,,,,,X,,X
Dissonant Whispers,1,X,,,,,,,
Faerie Fire,1,X,,X,,,,,
Feather Fall,1,X,,,,,X,,X
Healing Word,1,X,X,X,,,,,
Heroism,1,X,,,X,,,,
Identify,1,X,,,,,,,X
Illusory Script,1,X,,,,,,X,X
Longstrider,1,X,,X,,X,,,X
Silent Image,1,X,,,,,X,,X
Sleep,1,X,,,,,X,,X
Speak with Animals,1,X,,X,,X,,,
Tasha’s Hideous Laughter,1,X,,,,,,,X
Thunderwave,1,X,,X,,,X,,X
Unseen Servant,1,X,,,,,,X,X
Animal Messenger,2,X,,X,,X,,,
Blindness/Deafness,2,X,X,,,,X,,X
Calm Emotions,2,X,X,,,,,,
Cloud of Daggers,2,X,,,,,X,X,X
Crown of Madness,2,X,,,,,X,X,X
Detect Thoughts,2,X,,,,,X,,X
Enhance Ability,2,X,X,X,,,X,,
Enthrall,2,X,,,,,,X,
Heat Metal,2,X,,X,,,,,
Hold Person,2,X,X,X,,,X,X,X
Invisibility,2,X,,,,,X,X,X
Knock,2,X,,,,,X,,X
Lesser Restoration,2,X,X,X,X,X,,,
Locate Animals or Plants,2,X,,X,,X,,,
Locate Object,2,X,X,X,X,X,,,X
Magic Mouth,2,X,,,,,,,X
Phantasmal Force,2,X,,,,,X,,X
See Invisibility,2,X,,,,,X,,X
Shatter,2,X,,,,,X,X,X
Silence,2,X,X,,,X,,,
Suggestion,2,X,,,,,X,X,X
Zone of Truth,2,X,X,,X,,,,
Bestow Curse,3,X,X,,,,,,X
Clairvoyance,3,X,X,,,,X,,X
Dispel Magic,3,X,X,X,X,,X,X,X
Fear,3,X,,,,,X,X,X
Feign Death,3,X,X,X,,,,,X
Glyph of Warding,3,X,X,,,,,,X
Hypnotic Pattern,3,X,,,,,X,X,X
Leomund’s Tiny Hut,3,X,,,,,,,X
Major Image,3,X,,,,,X,X,X
Nondetection,3,X,,,,X,,,X
Plant Growth,3,X,,X,,X,,,
Sending,3,X,X,,,,,,X
Speak with Dead,3,X,X,,,,,,
Speak with Plants,3,X,,X,,X,,,
Stinking Cloud,3,X,,,,,X,,X
Tongues,3,X,X,,,,X,X,X
Compulsion,4,X,,,,,,,
Confusion,4,X,,X,,,X,,X
Dimension Door,4,X,,,,,X,X,X
Freedom of Movement,4,X,X,X,,X,,,
Greater Invisibility,4,X,,,,,X,,X
Hallucinatory Terrain,4,X,,X,,,,X,X
Locate Creature,4,X,X,X,X,X,,,X
Polymorph,4,X,,X,,,X,,X
Animate Objects,5,X,,,,,X,,X
Awaken,5,X,,X,,,,,
Dominate Person,5,X,,,,,X,,X
Dream,5,X,,,,,,X,X
Geas,5,X,X,X,X,,,,X
Greater Restoration,5,X,X,X,,,,,
Hold Monster,5,X,,,,,X,X,X
Legend Lore,5,X,X,,,,,,X
Mass Cure Wounds,5,X,X,X,,,,,
Mislead,5,X,,,,,,,X
Modify Memory,5,X,,,,,,,X
Planar Binding,5,X,X,X,,,,,X
Raise Dead,5,X,X,,X,,,,
Scrying,5,X,X,X,,,,X,X
Seeming,5,X,,,,,X,,X
Teleportation Circle,5,X,,,,,X,,X
Eyebite,6,X,,,,,X,X,X
Find the Path,6,X,X,X,,,,,
Guards and Wards,6,X,,,,,,,X
Mass Suggestion,6,X,,,,,X,X,X
Otto’s Irresistible Dance,6,X,,,,,,,X
Programmed Illusion,6,X,,,,,,,X
True Seeing,6,X,X,,,,X,X,X
Etherealness,7,X,X,,,,X,X,X
Forcecage,7,X,,,,,,X,X
Mirage Arcane,7,X,,X,,,,,X
Mordenkainen’s Magnificent Mansion,7,X,,,,,,,X
Mordenkainen’s Sword,7,X,,,,,,,X
Project Image,7,X,,,,,,,X
Regenerate,7,X,X,X,,,,,
Resurrection,7,X,X,,,,,,
Symbol,7,X,X,,,,,,X
Teleport,7,X,,,,,X,,X
Dominate Monster,8,X,,,,,X,X,X
Feeblemind,8,X,,X,,,,X,X
Glibness,8,X,,,,,,X,
Mind Blank,8,X,,,,,,,X
Power Word Stun,8,X,,,,,X,X,X
Foresight,9,X,,X,,,,X,X
Power Word Heal,9,X,,,,,,,
Power Word Kill,9,X,,,,,X,X,X
True Polymorph,9,X,,,,,,X,X
Guidance,0,,X,X,,,,,
Resistance,0,,X,X,,,,,
Sacred Flame,0,,X,,,,,,
Spare the Dying,0,,X,,,,,,
Thaumaturgy,0,,X,,,,,,
Bless,1,,X,,X,,,,
Command,1,,X,,X,,,,
Create or Destroy Water,1,,X,X,,,,,
Detect Evil and Good,1,,X,,X,,,,
Detect Poison and Disease,1,,X,X,X,X,,,
Guiding Bolt,1,,X,,,,,,
Inflict Wounds,1,,X,,,,,,
Protection from Evil and Good,1,,X,,X,,,X,X
Purify Food and Drink,1,,X,X,X,,,,
Sanctuary,1,,X,,,,,,
Shield of Faith,1,,X,,X,,,,
Aid,2,,X,,X,,,,
Augury,2,,X,,,,,,
Continual Flame,2,,X,,,,,,X
Find Traps,2,,X,X,,X,,,
Gentle Repose,2,,X,,,,,,X
Prayer of Healing,2,,X,,,,,,
Protection from Poison,2,,X,X,X,X,,,
Spiritual Weapon,2,,X,,,,,,
Warding Bond,2,,X,,,,,,
Animate Dead,3,,X,,,,,,X
Beacon of Hope,3,,X,,,,,,
Create Food and Water,3,,X,,X,,,,
Daylight,3,,X,X,X,X,X,,
Magic Circle,3,,X,,X,,,X,X
